year,month,code,description,description,price
2021,01,GBP,Lliura esterlina,0.9137
2021,01,DKK,Corona danesa,7.5526
2021,01,NOK,Corona noruega,10.8021
2021,01,SEK,Corona sueca,10.3028
2021,01,CHF,Franc suís,1.0892
2021,01,USD,Dòlar USA,1.2257
2021,01,CAD,Dòlar canadenc,1.587
2021,01,JPY,Ien,127.346
2021,01,HKD,Dòlar Hong Kong,9.5878
2021,02,GBP,Lliura esterlina,0.8964
2021,02,DKK,Corona danesa,7.5509
2021,02,NOK,Corona noruega,10.8848
2021,02,SEK,Corona sueca,10.4974
2021,02,CHF,Franc suís,1.0834
2021,02,USD,Dòlar USA,1.2205
2021,02,CAD,Dòlar canadenc,1.5592
2021,02,JPY,Ien,127.4216
2021,02,HKD,Dòlar Hong Kong,9.5463
2021,03,GBP,Lliura esterlina,0.8722
2021,03,DKK,Corona danesa,7.5491
2021,03,NOK,Corona noruega,10.3894
2021,03,SEK,Corona sueca,10.1904
2021,03,CHF,Franc suís,1.0895
2021,03,USD,Dòlar USA,1.214
2021,03,CAD,Dòlar canadenc,1.5469
2021,03,JPY,Ien,128.8938
2021,03,HKD,Dòlar Hong Kong,9.4973
2021,04,GBP,Lliura esterlina,0.861
2021,04,DKK,Corona danesa,7.5485
2021,04,NOK,Corona noruega,10.2437
2021,04,SEK,Corona sueca,10.2756
2021,04,CHF,Franc suís,1.1087
2021,04,USD,Dòlar USA,1.1978
2021,04,CAD,Dòlar canadenc,1.4971
2021,04,JPY,Ien,131.2339
2021,04,HKD,Dòlar Hong Kong,9.3863
2021,05,GBP,Lliura esterlina,0.8688
2021,05,DKK,Corona danesa,7.549
2021,05,NOK,Corona noruega,10.2233
2021,05,SEK,Corona sueca,10.2999
2021,05,CHF,Franc suís,1.1087
2021,05,USD,Dòlar USA,1.2102
2021,05,CAD,Dòlar canadenc,1.5316
2021,05,JPY,Ien,131.2518
2021,05,HKD,Dòlar Hong Kong,9.4783
2021,06,GBP,Lliura esterlina,0.8689
2021,06,DKK,Corona danesa,7.5479
2021,06,NOK,Corona noruega,10.3204
2021,06,SEK,Corona sueca,10.3347
2021,06,CHF,Franc suís,1.1057
2021,06,USD,Dòlar USA,1.2256
2021,06,CAD,Dòlar canadenc,1.4943
2021,06,JPY,Ien,134.1337
2021,06,HKD,Dòlar Hong Kong,9.5993
2021,07,GBP,Lliura esterlina,0.8609
2021,07,DKK,Corona danesa,7.5478
2021,07,NOK,Corona noruega,10.3516
2021,07,SEK,Corona sueca,10.281
2021,07,CHF,Franc suís,1.1029
2021,07,USD,Dòlar USA,1.1998
2021,07,CAD,Dòlar canadenc,1.4839
2021,07,JPY,Ien,133.443
2021,07,HKD,Dòlar Hong Kong,9.4007
2021,08,GBP,Lliura esterlina,0.8701
2021,08,DKK,Corona danesa,7.5501
2021,08,NOK,Corona noruega,10.791
2021,08,SEK,Corona sueca,10.4132
2021,08,CHF,Franc suís,1.091
2021,08,USD,Dòlar USA,1.1835
2021,08,CAD,Dòlar canadenc,1.5115
2021,08,JPY,Ien,130.6188
2021,08,HKD,Dòlar Hong Kong,9.2837
2021,09,GBP,Lliura esterlina,0.8609
2021,09,DKK,Corona danesa,7.5484
2021,09,NOK,Corona noruega,10.5536
2021,09,SEK,Corona sueca,10.383
2021,09,CHF,Franc suís,1.0801
2021,09,USD,Dòlar USA,1.1812
2021,09,CAD,Dòlar canadenc,1.4964
2021,09,JPY,Ien,130.139
2021,09,HKD,Dòlar Hong Kong,9.2782
2021,10,GBP,Lliura esterlina,0.8635
2021,10,DKK,Corona danesa,7.5487
2021,10,NOK,Corona noruega,10.2803
2021,10,SEK,Corona sueca,10.326
2021,10,CHF,Franc suís,1.0908
2021,10,USD,Dòlar USA,1.1779
2021,10,CAD,Dòlar canadenc,1.5081
2021,10,JPY,Ien,129.9151
2021,10,HKD,Dòlar Hong Kong,9.2529
2020,01,GBP,Lliura esterlina,0.8424
2020,01,DKK,Corona danesa,7.361
2020,01,NOK,Corona noruega,9.9138
2020,01,SEK,Corona sueca,10.3147
2020,01,CHF,Franc suís,1.088
2020,01,USD,Dòlar Usa,1.1095
2020,01,CAD,Dòlar canadenc,1.4543
2020,01,JPY,Ien,121.0869
2020,01,HKD,Dòlar Hong Kong,8.5649
2020,02,GBP,Lliura esterlina,0.838
2020,02,DKK,Corona danesa,7.3603
2020,02,NOK,Corona noruega,9.8097
2020,02,SEK,Corona sueca,10.3868
2020,02,CHF,Franc suís,1.0684
2020,02,USD,Dòlar Usa,1.1008
2020,02,CAD,Dòlar canadenc,1.4394
2020,02,JPY,Ien,120.508
2020,02,HKD,Dòlar Hong Kong,8.4799
2020,03,GBP,Lliura esterlina,0.8304
2020,03,DKK,Corona danesa,7.3576
2020,03,NOK,Corona noruega,9.9333
2020,03,SEK,Corona sueca,10.4113
2020,03,CHF,Franc suís,1.0547
2020,03,USD,Dòlar USA,1.0736
2020,03,CAD,Dòlar canadenc,1.4178
2020,03,JPY,Ien,119.7623
2020,03,HKD,Dòlar Hong Kong,8.2871
2020,04,GBP,Lliura esterlina,0.9228
2020,04,DKK,Corona danesa,7.3557
2020,04,NOK,Corona noruega,11.718
2020,04,SEK,Corona sueca,10.8735
2020,04,CHF,Franc suís,1.0511
2020,04,USD,Dòlar USA,1.0759
2020,04,CAD,Dòlar canadenc,1.5436
2020,04,JPY,Ien,118.8811
2020,04,HKD,Dòlar Hong Kong,8.2687
2020,05,GBP,Lliura esterlina,0.872
2020,05,DKK,Corona danesa,7.4577
2020,05,NOK,Corona noruega,11.5165
2020,05,SEK,Corona sueca,10.8883
2020,05,CHF,Franc suís,1.0511
2020,05,USD,Dòlar USA,1.0772
2020,05,CAD,Dòlar canadenc,1.5226
2020,05,JPY,Ien,115.75
2020,05,HKD,Dòlar Hong Kong,8.3489
2020,06,GBP,Lliura esterlina,0.8887
2020,06,DKK,Corona danesa,7.3441
2020,06,NOK,Corona noruega,10.7459
2020,06,SEK,Corona sueca,10.3991
2020,06,CHF,Franc suís,1.0519
2020,06,USD,Dòlar USA,1.0884
2020,06,CAD,Dòlar canadenc,1.506
2020,06,JPY,Ien,116.7193
2020,06,HKD,Dòlar Hong Kong,8.3606
2020,07,GBP,Lliura esterlina,0.8972
2020,07,DKK,Corona danesa,7.3435
2020,07,NOK,Corona noruega,10.5455
2020,07,SEK,Corona sueca,10.4008
2020,07,CHF,Franc suís,1.0614
2020,07,USD,Dòlar USA,1.1149
2020,07,CAD,Dòlar canadenc,1.5076
2020,07,JPY,Ien,118.5768
2020,07,HKD,Dòlar Hong Kong,8.5635
2020,08,GBP,Lliura esterlina,0.9178
2020,08,DKK,Corona danesa,7.555
2020,08,NOK,Corona noruega,10.5455
2020,08,SEK,Corona sueca,10.4506
2020,08,CHF,Franc suís,1.081
2020,08,USD,Dòlar USA,1.1773
2020,08,CAD,Dòlar canadenc,1.5823
2020,08,JPY,Ien,124.8573
2020,08,HKD,Dòlar Hong Kong,9.2067
2020,09,GBP,Lliura esterlina,0.9066
2020,09,DKK,Corona danesa,7.5579
2020,09,NOK,Corona noruega,10.6999
2020,09,SEK,Corona sueca,10.4727
2020,09,CHF,Franc suís,1.084
2020,09,USD,Dòlar USA,1.2013
2020,09,CAD,Dòlar canadenc,1.5857
2020,09,JPY,Ien,127.1316
2020,09,HKD,Dòlar Hong Kong,9.3916
2020,10,GBP,Lliura esterlina,0.9178
2020,10,DKK,Corona danesa,7.5541
2020,10,NOK,Corona noruega,11.2688
2020,10,SEK,Corona sueca,10.738
2020,10,CHF,Franc suís,1.0837
2020,10,USD,Dòlar USA,1.1715
2020,10,CAD,Dòlar canadenc,1.5756
2020,10,JPY,Ien,123.9573
2020,10,HKD,Dòlar Hong Kong,9.1604
2020,11,GBP,Lliura esterlina,0.9134
2020,11,DKK,Corona danesa,7.5551
2020,11,NOK,Corona noruega,11.09
2020,11,SEK,Corona sueca,10.5207
2020,11,CHF,Franc suís,1.0785
2020,11,USD,Dòlar USA,1.1925
2020,11,CAD,Dòlar canadenc,1.5698
2020,11,JPY,Ien,125.548
2020,11,HKD,Dòlar Hong Kong,9.326
2020,12,GBP,Lliura esterlina,0.8995
2020,12,DKK,Corona danesa,7.5612
2020,12,NOK,Corona noruega,10.8848
2020,12,SEK,Corona sueca,10.3732
2020,12,CHF,Franc suís,1.0889
2020,12,USD,Dòlar USA,1.1949
2020,12,CAD,Dòlar canadenc,1.5688
2020,12,JPY,Ien,124.6915
2020,12,HKD,Dòlar Hong Kong,9.3475
2019,01,GBP,LLIURA ESTERLINA,0.8957
2019,01,DKK,CORONA DANESA,7.3737
2019,01,NOK,CORONA NORUEGA,9.78
2019,01,SEK,CORONA SUECA,10.1728
2019,01,CHF,FRANC SUÍS,1.1246
2019,01,USD,DÒLAR USA,1.1323
2019,01,CAD,DÒLAR CANADENC,1.5176
2019,01,JPY,IEN,126.8748
2019,01,HKD,DÒLAR HONG KONG,8.7751
2019,02,GBP,LLIURA ESTERLINA,0.8734
2019,02,DKK,CORONA DANESA,7.373
2019,02,NOK,CORONA NORUEGA,9.646
2019,02,SEK,CORONA SUECA,10.1229
2019,02,CHF,FRANC SUÍS,1.1289
2019,02,USD,DÒLAR USA,1.132
2019,02,CAD,DÒLAR CANADENC,1.5056
2019,02,JPY,IEN,123.2841
2019,02,HKD,DÒLAR HONG KONG,8.8011
2019,03,GBP,LLIURA ESTERLINA,0.8654
2019,03,DKK,CORONA DANESA,7.3678
2019,03,NOK,CORONA NORUEGA,9.5994
2019,03,SEK,CORONA SUECA,10.4184
2019,03,CHF,FRANC SUÍS,1.1315
2019,03,USD,DÒLAR USA,1.1294
2019,03,CAD,DÒLAR CANADENC,1.4839
2019,03,JPY,IEN,123.2841
2019,03,HKD,DÒLAR HONG KONG,8.7849
2019,04,GBP,LLIURA ESTERLINA,0.8533
2019,04,DKK,CORONA DANESA,7.3681
2019,04,NOK,CORONA NORUEGA,9.5618
2019,04,SEK,CORONA SUECA,10.315
2019,04,CHF,FRANC SUÍS,1.1301
2019,04,USD,DÒLAR USA,1.1306
2019,04,CAD,DÒLAR CANADENC,1.5015
2019,04,JPY,IEN,125.6209
2019,04,HKD,DÒLAR HONG KONG,8.7954
2019,05,GBP,LLIURA ESTERLINA,0.8613
2019,05,DKK,CORONA DANESA,7.3687
2019,05,NOK,CORONA NORUEGA,9.4578
2019,05,SEK,CORONA SUECA,10.3081
2019,05,CHF,FRANC SUÍS,1.1328
2019,05,USD,DÒLAR USA,1.124
2019,05,CAD,DÒLAR CANADENC,1.4945
2019,05,JPY,IEN,125.4108
2019,05,HKD,DÒLAR HONG KONG,8.7361
2019,06,GBP,LLIURA ESTERLINA,0.8745
2019,06,DKK,CORONA DANESA,7.3745
2019,06,NOK,CORONA NORUEGA,9.6572
2019,06,SEK,CORONA SUECA,10.6352
2019,06,CHF,FRANC SUÍS,1.124
2019,06,USD,DÒLAR USA,1.1112
2019,06,CAD,DÒLAR CANADENC,1.484
2019,06,JPY,IEN,122.2445
2019,06,HKD,DÒLAR HONG KONG,8.6447
2019,07,GBP,LLIURA ESTERLINA,0.8878
2019,07,DKK,CORONA DANESA,7.3743
2019,07,NOK,CORONA NORUEGA,9.6681
2019,07,SEK,CORONA SUECA,10.5421
2019,07,CHF,FRANC SUÍS,1.1156
2019,07,USD,DÒLAR USA,1.1152
2019,07,CAD,DÒLAR CANADENC,1.4863
2019,07,JPY,IEN,120.3444
2019,07,HKD,DÒLAR HONG KONG,8.6517
2019,08,GBP,LLIURA ESTERLINA,0.8928
2019,08,DKK,CORONA DANESA,7.3721
2019,08,NOK,CORONA NORUEGA,9.5586
2019,08,SEK,CORONA SUECA,10.428
2019,08,CHF,FRANC SUÍS,1.0957
2019,08,USD,DÒLAR USA,1.1108
2019,08,CAD,DÒLAR CANADENC,1.4531
2019,08,JPY,IEN,119.6117
2019,08,HKD,DÒLAR HONG KONG,8.5993
2019,09,GBP,LLIURA ESTERLINA,0.9104
2019,09,DKK,CORONA DANESA,7.3616
2019,09,NOK,CORONA NORUEGA,9.8456
2019,09,SEK,CORONA SUECA,10.6111
2019,09,CHF,FRANC SUÍS,1.0822
2019,09,USD,DÒLAR USA,1.1055
2019,09,CAD,DÒLAR CANADENC,1.4648
2019,09,JPY,IEN,117.2204
2019,09,HKD,DÒLAR HONG KONG,8.5925
2019,10,GBP,LLIURA ESTERLINA,0.8811
2019,10,DKK,CORONA DANESA,7.3552
2019,10,NOK,CORONA NORUEGA,9.735
2019,10,SEK,CORONA SUECA,10.5542
2019,10,CHF,FRANC SUÍS,1.0934
2019,10,USD,DÒLAR USA,1.0987
2019,10,CAD,DÒLAR CANADENC,1.45
2019,10,JPY,IEN,118.3971
2019,10,HKD,DÒLAR HONG KONG,8.5249
2019,11,GBP,LLIURA ESTERLINA,0.858
2019,11,DKK,CORONA DANESA,7.358
2019,11,NOK,CORONA NORUEGA,10.0338
2019,11,SEK,CORONA SUECA,10.5776
2019,11,CHF,FRANC SUÍS,1.0933
2019,11,USD,DÒLAR USA,1.1047
2019,11,CAD,DÒLAR CANADENC,1.4406
2019,11,JPY,IEN,119.3145
2019,11,HKD,DÒLAR HONG KONG,8.5872
2019,12,GBP,Lliura esterlina,0.8518
2019,12,DKK,Corona danesa,7.3601
2019,12,NOK,Corona noruega,9.9558
2019,12,SEK,Corona sueca,10.5083
2019,12,CHF,Franc suís,1.0913
2019,12,USD,Dòlar usa,1.1007
2019,12,CAD,Dòlar canadenc,1.455
2019,12,JPY,Ien,119.0169
2019,12,HKD,Dòlar Hong Kong,8.5316
2018,01,GBP,LLIURA ESTERLINA,0.8812
2018,01,DKK,CORONA DANESA,7.3497
2018,01,NOK,CORONA NORUEGA,9.7602
2018,01,SEK,CORONA SUECA,9.8237
2018,01,CHF,FRANC SUÍS,1.1619
2018,01,USD,DÒLAR USA,1.1798
2018,01,CAD,DÒLAR CANADENC,1.5129
2018,01,JPY,IEN,132.642
2018,01,HKD,DÒLAR HONG KONG,9.138
2018,02,GBP,LLIURA ESTERLINA,0.8577
2018,02,DKK,CORONA DANESA,7.1837
2018,02,NOK,CORONA NORUEGA,9.2816
2018,02,SEK,CORONA SUECA,9.5009
2018,02,CHF,FRANC SUÍS,1.1501
2018,02,USD,DÒLAR USA,1.2008
2018,02,CAD,DÒLAR CANADENC,1.4774
2018,02,JPY,IEN,131.201
2018,02,HKD,DÒLAR HONG KONG,9.1829
2018,03,GBP,LLIURA ESTERLINA,0.8784
2018,03,DKK,CORONA DANESA,7.3538
2018,03,NOK,CORONA NORUEGA,9.5486
2018,03,SEK,CORONA SUECA,9.8638
2018,03,CHF,FRANC SUÍS,1.1507
2018,03,USD,DÒLAR USA,1.2294
2018,03,CAD,DÒLAR CANADENC,1.5485
2018,03,JPY,IEN,131.413
2018,03,HKD,DÒLAR HONG KONG,9.5326
2018,04,GBP,LLIURA ESTERLINA,0.8714
2018,04,DKK,CORONA DANESA,7.3551
2018,04,NOK,CORONA NORUEGA,9.3617
2018,04,SEK,CORONA SUECA,9.9358
2018,04,CHF,FRANC SUÍS,1.1666
2018,04,USD,DÒLAR USA,1.22
2018,04,CAD,DÒLAR CANADENC,1.5886
2018,04,JPY,IEN,129.4502
2018,04,HKD,DÒLAR HONG KONG,9.4849
2018,05,GBP,LLIURA ESTERLINA,0.8624
2018,05,DKK,CORONA DANESA,7.3544
2018,05,NOK,CORONA NORUEGA,9.4806
2018,05,SEK,CORONA SUECA,10.2664
2018,05,CHF,FRANC SUÍS,1.1907
2018,05,USD,DÒLAR USA,1.2327
2018,05,CAD,DÒLAR CANADENC,1.5405
2018,05,JPY,IEN,131.3769
2018,05,HKD,DÒLAR HONG KONG,9.5897
2018,06,GBP,LLIURA ESTERLINA,0.8736
2018,06,DKK,CORONA DANESA,7.3546
2018,06,NOK,CORONA NORUEGA,9.3733
2018,06,SEK,CORONA SUECA,10.1066
2018,06,CHF,FRANC SUÍS,1.1649
2018,06,USD,DÒLAR USA,1.1735
2018,06,CAD,DÒLAR CANADENC,1.4983
2018,06,JPY,IEN,129.6211
2018,06,HKD,DÒLAR HONG KONG,9.1295
2018,07,GBP,LLIURA ESTERLINA,0.8766
2018,07,DKK,CORONA DANESA,7.3604
2018,07,NOK,CORONA NORUEGA,9.3657
2018,07,SEK,CORONA SUECA,10.1773
2018,07,CHF,FRANC SUÍS,1.1481
2018,07,USD,DÒLAR USA,1.1546
2018,07,CAD,DÒLAR CANADENC,1.4983
2018,07,JPY,IEN,126.6034
2018,07,HKD,DÒLAR HONG KONG,8.9833
2018,08,GBP,LLIURA ESTERLINA,0.8859
2018,08,DKK,CORONA DANESA,7.3592
2018,08,NOK,CORONA NORUEGA,9.3841
2018,08,SEK,CORONA SUEQUES,10.1759
2018,08,CHF,FRANC SUÍS,1.1619
2018,08,USD,DÒLAR USA,1.1618
2018,08,CAD,DÒLAR CANADENC,1.527
2018,08,JPY,IEN,130.6078
2018,08,HKD,DÒLAR HONG KONG,9.037
2018,09,GBP,LLIURA ESTERLINA,0.8754
2018,09,DKK,CORONA DANESA,7.1972
2018,09,NOK,CORONA NORUEGA,9.3797
2018,09,SEK,CORONA SUEQUES,10.1513
2018,09,CHF,FRANC SUÍS,1.1125
2018,09,USD,DÒLAR USA,1.1299
2018,09,CAD,DÒLAR CANADENC,1.4595
2018,09,JPY,IEN,123.355
2018,09,HKD,DÒLAR HONG KONG,8.6741
2018,10,GBP,LLIURA ESTERLINA,0.8842
2018,10,DKK,CORONA DANESA,7.3665
2018,10,NOK,CORONA NORUEGA,9.3976
2018,10,SEK,CORONA SUEQUES,10.2628
2018,10,CHF,FRANC SUÍS,1.1213
2018,10,USD,DÒLAR USA,1.1627
2018,10,CAD,DÒLAR CANADENC,1.503
2018,10,JPY,IEN,130.1124
2018,10,HKD,DÒLAR HONG KONG,9.0373
2018,11,GBP,LLIURA ESTERLINA,0.8802
2018,11,DKK,CORONA DANESA,7.367
2018,11,NOK,CORONA NORUEGA,9.3853
2018,11,SEK,CORONA SUEQUES,10.2219
2018,11,CHF,FRANC SUÍS,1.137
2018,11,USD,DÒLAR USA,1.1431
2018,11,CAD,DÒLAR CANADENC,1.4891
2018,11,JPY,IEN,127.9953
2018,11,HKD,DÒLAR HONG KONG,8.8794
2018,12,GBP,LLIURA ESTERLINA,0.8861
2018,12,DKK,CORONA DANESA,7.3687
2018,12,NOK,CORONA NORUEGA,9.6398
2018,12,SEK,CORONA SUEQUES,10.2049
2018,12,CHF,FRANC SUÍS,1.1269
2018,12,USD,DÒLAR USA,1.133
2018,12,CAD,DÒLAR CANADENC,1.502
2018,12,JPY,IEN,127.2295
2018,12,HKD,DÒLAR HONG KONG,8.7927
2017,01,GBP,LLIURA ESTERLINA,0.8371
2017,01,DKK,CORONA DANESA,7.3411
2017,01,NOK,CORONA NORUEGA,8.9231
2017,01,SEK,CORONA SUECA,9.5894
2017,01,CHF,FRANC SUÍS,1.0649
2017,01,USD,DÒLAR USA,1.0352
2017,01,CAD,DÒLAR CANADENC,1.3777
