year,month,code,description,description,price
2017,01,JPY,IEN,121.5233
2017,01,HKD,DÒLAR HONG KONG,7.968
2017,02,GBP,LLIURA ESTERLINA,0.8541
2017,02,DKK,CORONA DANESA,7.3427
2017,02,NOK,CORONA NORUEGA,8.8489
2017,02,SEK,CORONA SUECA,9.3756
2017,02,CHF,FRANC SUÍS,1.0701
2017,02,USD,DÒLAR USA,1.0693
2017,02,CAD,DÒLAR CANADENC,1.4018
2017,02,JPY,IEN,121.2203
2017,02,HKD,DÒLAR HONG KONG,8.2213
2017,03,GBP,LLIURA ESTERLINA,0.8453
2017,03,DKK,CORONA DANESA,7.3423
2017,03,NOK,CORONA NORUEGA,8.771
2017,03,SEK,CORONA SUECA,9.3306
2017,03,CHF,FRANC SUÍS,1.0609
2017,03,USD,DÒLAR USA,1.0539
2017,03,CAD,DÒLAR CANADENC,1.3737
2017,03,JPY,IEN,119.9521
2017,03,HKD,DÒLAR HONG KONG,8.1049
2017,04,GBP,LLIURA ESTERLINA,0.8634
2017,04,DKK,CORONA DANESA,7.3439
2017,04,NOK,CORONA NORUEGA,9.0352
2017,04,SEK,CORONA SUECA,9.3973
2017,04,CHF,FRANC SUÍS,1.0703
2017,04,USD,DÒLAR USA,1.0769
2017,04,CAD,DÒLAR CANADENC,1.4322
2017,04,JPY,IEN,119.8787
2017,04,HKD,DÒLAR HONG KONG,8.288
2017,05,GBP,LLIURA ESTERLINA,0.8323
2017,05,DKK,CORONA DANESA,7.3456
2017,05,NOK,CORONA NORUEGA,9.016
2017,05,SEK,CORONA SUECA,9.488
2017,05,CHF,FRANC SUÍS,1.0652
2017,05,USD,DÒLAR USA,1.0692
2017,05,CAD,DÒLAR CANADENC,1.425
2017,05,JPY,IEN,115.4888
2017,05,HKD,DÒLAR HONG KONG,8.2369
2017,06,GBP,LLIURA ESTERLINA,0.8549
2017,06,DKK,CORONA DANESA,7.3442
2017,06,NOK,CORONA NORUEGA,9.264
2017,06,SEK,CORONA SUECA,9.6149
2017,06,CHF,FRANC SUÍS,1.0887
2017,06,USD,DÒLAR USA,1.104
2017,06,CAD,DÒLAR CANADENC,1.4963
2017,06,JPY,IEN,124.3642
2017,06,HKD,DÒLAR HONG KONG,8.5218
2017,07,GBP,LLIURA ESTERLINA,0.8784
2017,07,DKK,CORONA DANESA,7.4447
2017,07,NOK,CORONA NORUEGA,9.3876
2017,07,SEK,CORONA SUECA,9.6554
2017,07,CHF,FRANC SUÍS,1.0817
2017,07,USD,DÒLAR USA,1.1093
2017,07,CAD,DÒLAR CANADENC,1.4657
2017,07,JPY,IEN,123.1578
2017,07,HKD,DÒLAR HONG KONG,8.5755
2017,08,GBP,LLIURA ESTERLINA,0.8828
2017,08,DKK,CORONA DANESA,7.3436
2017,08,NOK,CORONA NORUEGA,9.2266
2017,08,SEK,CORONA SUECA,9.4713
2017,08,CHF,FRANC SUÍS,1.0995
2017,08,USD,DÒLAR USA,1.1512
2017,08,CAD,DÒLAR CANADENC,1.4475
2017,08,JPY,IEN,128.5201
2017,08,HKD,DÒLAR HONG KONG,8.906
2017,09,GBP,LLIURA ESTERLINA,0.914
2017,09,DKK,CORONA DANESA,7.345
2017,09,NOK,CORONA NORUEGA,9.1844
2017,09,SEK,CORONA SUECA,9.3986
2017,09,CHF,FRANC SUÍS,1.135
2017,09,USD,DÒLAR USA,1.1721
2017,09,CAD,DÒLAR CANADENC,1.4669
2017,09,JPY,IEN,127.9026
2017,09,HKD,DÒLAR HONG KONG,9.0912
2017,10,GBP,LLIURA ESTERLINA,0.8844
2017,10,DKK,CORONA DANESA,7.347
2017,10,NOK,CORONA NORUEGA,9.2376
2017,10,SEK,CORONA SUECA,9.4159
2017,10,CHF,FRANC SUÍS,1.1506
2017,10,USD,DÒLAR USA,1.195
2017,10,CAD,DÒLAR CANADENC,1.4628
2017,10,JPY,IEN,132.8491
2017,10,HKD,DÒLAR HONG KONG,9.2428
2017,11,GBP,LLIURA ESTERLINA,0.8886
2017,11,DKK,CORONA DANESA,7.3505
2017,11,NOK,CORONA NORUEGA,9.2288
2017,11,SEK,CORONA SUECA,9.4748
2017,11,CHF,FRANC SUÍS,1.147
2017,11,USD,DÒLAR USA,1.1723
2017,11,CAD,DÒLAR CANADENC,1.4624
2017,11,JPY,IEN,131.0127
2017,11,HKD,DÒLAR HONG KONG,9.0723
2017,12,GBP,LLIURA ESTERLINA,0.8836
2017,12,DKK,CORONA DANESA,7.3481
2017,12,NOK,CORONA NORUEGA,9.5231
2017,12,SEK,CORONA SUECA,9.7713
2017,12,CHF,FRANC SUÍS,1.1598
2017,12,USD,DÒLAR USA,1.1696
2017,12,CAD,DÒLAR CANADENC,1.4889
2017,12,JPY,IEN,130.9861
2017,12,HKD,DÒLAR HONG KONG,9.0542
2016,01,GBP,LLIURA ESTERLINA,0.7336
2016,01,DKK,CORONA DANESA,7.368
2016,01,NOK,CORONA NORUEGA,9.4188
2016,01,SEK,CORONA SUECA,9.1175
2016,01,CHF,FRANC SUÍS,1.0777
2016,01,USD,DÒLAR USA,1.0895
2016,01,CAD,DÒLAR CANADENC,1.5087
2016,01,JPY,IEN,131.2309
2016,01,HKD,DÒLAR HONG KONG,8.3669
2016,02,GBP,LLIURA ESTERLINA,0.7714
2016,02,DKK,CORONA DANESA,7.3691
2016,02,NOK,CORONA NORUEGA,9.5485
2016,02,SEK,CORONA SUECA,9.2247
2016,02,CHF,FRANC SUÍS,1.0911
2016,02,USD,DÒLAR USA,1.092
2016,02,CAD,DÒLAR CANADENC,1.5918
2016,02,JPY,IEN,126.8272
2016,02,HKD,DÒLAR HONG KONG,8.4608
2016,03,GBP,LLIURA ESTERLINA,0.7794
2016,03,DKK,CORONA DANESA,7.3706
2016,03,NOK,CORONA NORUEGA,9.5054
2016,03,SEK,CORONA SUECA,9.3578
2016,03,CHF,FRANC SUÍS,1.0979
2016,03,USD,DÒLAR USA,1.113
2016,03,CAD,DÒLAR CANADENC,1.5388
2016,03,JPY,IEN,126.0443
2016,03,HKD,DÒLAR HONG KONG,8.5879
2016,04,GBP,LLIURA ESTERLINA,0.7867
2016,04,DKK,CORONA DANESA,7.358
2016,04,NOK,CORONA NORUEGA,9.3102
2016,04,SEK,CORONA SUECA,9.1192
2016,04,CHF,FRANC SUÍS,1.0875
2016,04,USD,DÒLAR USA,1.1148
2016,04,CAD,DÒLAR CANADENC,1.4535
2016,04,JPY,IEN,124.8321
2016,04,HKD,DÒLAR HONG KONG,8.5686
2016,05,GBP,LLIURA ESTERLINA,0.7882
2016,05,DKK,CORONA DANESA,7.3488
2016,05,NOK,CORONA NORUEGA,9.141
2016,05,SEK,CORONA SUECA,9.0773
2016,05,CHF,FRANC SUÍS,1.0884
2016,05,USD,DÒLAR USA,1.1319
2016,05,CAD,DÒLAR CANADENC,1.434
2016,05,JPY,IEN,122.7727
2016,05,HKD,DÒLAR HONG KONG,8.6988
2016,06,GBP,LLIURA ESTERLINA,0.7787
2016,06,DKK,CORONA DANESA,7.3455
2016,06,NOK,CORONA NORUEGA,9.135
2016,06,SEK,CORONA SUECA,9.213
2016,06,CHF,FRANC SUÍS,1.1049
2016,06,USD,DÒLAR USA,1.1246
2016,06,CAD,DÒLAR CANADENC,1.4485
2016,06,JPY,IEN,122.3423
2016,06,HKD,DÒLAR HONG KONG,8.6495
2016,07,GBP,LLIURA ESTERLINA,0.766
2016,07,DKK,CORONA DANESA,7.3428
2016,07,NOK,CORONA NORUEGA,9.2302
2016,07,SEK,CORONA SUECA,9.1902
2016,07,CHF,FRANC SUÍS,1.0785
2016,07,USD,DÒLAR USA,1.1217
2016,07,CAD,DÒLAR CANADENC,1.4308
2016,07,JPY,IEN,117.0818
2016,07,HKD,DÒLAR HONG KONG,8.6264
2016,08,GBP,LLIURA ESTERLINA,0.8377
2016,08,DKK,CORONA DANESA,7.3467
2016,08,NOK,CORONA NORUEGA,9.2646
2016,08,SEK,CORONA SUECA,9.3712
2016,08,CHF,FRANC SUÍS,1.082
2016,08,USD,DÒLAR USA,1.0984
2016,08,CAD,DÒLAR CANADENC,1.424
2016,08,JPY,IEN,116.04
2016,08,HKD,DÒLAR HONG KONG,8.4391
2016,09,GBP,LLIURA ESTERLINA,0.8536
2016,09,DKK,CORONA DANESA,7.349
2016,09,NOK,CORONA NORUEGA,9.1673
2016,09,SEK,CORONA SUECA,9.3541
2016,09,CHF,FRANC SUÍS,1.0844
2016,09,USD,DÒLAR USA,1.1264
2016,09,CAD,DÒLAR CANADENC,1.4483
2016,09,JPY,IEN,112.4601
2016,09,HKD,DÒLAR HONG KONG,8.6554
2016,10,GBP,LLIURA ESTERLINA,0.8557
2016,10,DKK,CORONA DANESA,7.3615
2016,10,NOK,CORONA NORUEGA,9.137
2016,10,SEK,CORONA SUECA,9.466
2016,10,CHF,FRANC SUÍS,1.0883
2016,10,USD,DÒLAR USA,1.1111
2016,10,CAD,DÒLAR CANADENC,1.4593
2016,10,JPY,IEN,112.5722
2016,10,HKD,DÒLAR HONG KONG,8.5408
2016,11,GBP,LLIURA ESTERLINA,0.8897
2016,11,DKK,CORONA DANESA,7.3477
2016,11,NOK,CORONA NORUEGA,8.8369
2016,11,SEK,CORONA SUECA,9.5672
2016,11,CHF,FRANC SUÍS,1.0831
2016,11,USD,DÒLAR USA,1.0941
2016,11,CAD,DÒLAR CANADENC,1.4286
2016,11,JPY,IEN,113.1778
2016,11,HKD,DÒLAR HONG KONG,8.4126
2016,12,GBP,LLIURA ESTERLINA,0.8525
2016,12,DKK,CORONA DANESA,7.3455
2016,12,NOK,CORONA NORUEGA,8.9353
2016,12,SEK,CORONA SUECA,9.6703
2016,12,CHF,FRANC SUÍS,1.0712
2016,12,USD,DÒLAR USA,1.0588
2016,12,CAD,DÒLAR CANADENC,1.4176
2016,12,JPY,IEN,117.1965
2016,12,HKD,DÒLAR HONG KONG,8.139
2015,01,GBP,LLIURA ESTERLINA,0.7596
2015,01,DKK,CORONA DANESA,7.3416
2015,01,NOK,CORONA NORUEGA,8.757
2015,01,SEK,CORONA SUECA,9.3238
2015,01,CHF,FRANC SUÍS,1.0084
2015,01,USD,DÒLAR USA,1.1526
2015,01,CAD,DÒLAR CANADENC,1.3864
2015,01,JPY,IEN,134.9156
2015,01,HKD,DÒLAR HONG KONG,8.8548
2015,02,GBP,LLIURA ESTERLINA,0.7392
2015,02,DKK,CORONA DANESA,7.3507
2015,02,NOK,CORONA NORUEGA,8.4554
2015,02,SEK,CORONA SUECA,9.3789
2015,02,CHF,FRANC SUÍS,1.0646
2015,02,USD,DÒLAR USA,1.1349
2015,02,CAD,DÒLAR CANADENC,1.4023
2015,02,JPY,IEN,134.7327
2015,02,HKD,DÒLAR HONG KONG,8.7231
2015,03,GBP,LLIURA ESTERLINA,0.7165
2015,03,DKK,CORONA DANESA,7.3628
2015,03,NOK,CORONA NORUEGA,8.7101
2015,03,SEK,CORONA SUECA,9.0929
2015,03,CHF,FRANC SUÍS,1.0625
2015,03,USD,DÒLAR USA,1.057
2015,03,CAD,DÒLAR CANADENC,1.348
2015,03,JPY,IEN,137.7235
2015,03,HKD,DÒLAR HONG KONG,8.1255
2015,04,GBP,LLIURA ESTERLINA,0.7174
2015,04,DKK,CORONA DANESA,7.3674
2015,04,NOK,CORONA NORUEGA,8.3319
2015,04,SEK,CORONA SUECA,9.1888
2015,04,CHF,FRANC SUÍS,1.0221
2015,04,USD,DÒLAR USA,1.0723
2015,04,CAD,DÒLAR CANADENC,1.3074
2015,04,JPY,IEN,127.6544
2015,04,HKD,DÒLAR HONG KONG,8.2341
2015,05,GBP,LLIURA ESTERLINA,0.7127
2015,05,DKK,CORONA DANESA,7.3682
2015,05,NOK,CORONA NORUEGA,8.3047
2015,05,SEK,CORONA SUECA,9.1768
2015,05,CHF,FRANC SUÍS,1.0381
2015,05,USD,DÒLAR USA,1.1038
2015,05,CAD,DÒLAR CANADENC,1.3459
2015,05,JPY,IEN,133.08
2015,05,HKD,DÒLAR HONG KONG,8.4812
2015,06,GBP,LLIURA ESTERLINA,0.7127
2015,06,DKK,CORONA DANESA,7.3682
2015,06,NOK,CORONA NORUEGA,8.3047
2015,06,SEK,CORONA SUECA,9.1768
2015,06,CHF,FRANC SUÍS,1.0381
2015,06,USD,DÒLAR USA,1.1038
2015,06,CAD,DÒLAR CANADENC,1.3459
2015,06,JPY,IEN,133.08
2015,06,HKD,DÒLAR HONG KONG,8.4812
2015,07,GBP,LLIURA ESTERLINA,0.7174
2015,07,DKK,CORONA DANESA,7.3645
2015,07,NOK,CORONA NORUEGA,8.631
2015,07,SEK,CORONA SUECA,9.0845
2015,07,CHF,FRANC SUÍS,1.0428
2015,07,USD,DÒLAR USA,1.1224
2015,07,CAD,DÒLAR CANADENC,1.3761
2015,07,JPY,IEN,138.1197
2015,07,HKD,DÒLAR HONG KONG,8.6209
2015,08,GBP,LLIURA ESTERLINA,0.699
2015,08,DKK,CORONA DANESA,7.3686
2015,08,NOK,CORONA NORUEGA,8.7655
2015,08,SEK,CORONA SUECA,9.2317
2015,08,CHF,FRANC SUÍS,1.0447
2015,08,USD,DÒLAR USA,1.0915
2015,08,CAD,DÒLAR CANADENC,1.4086
2015,08,JPY,IEN,134.4507
2015,08,HKD,DÒLAR HONG KONG,8.383
2015,09,GBP,LLIURA ESTERLINA,0.7034
2015,09,DKK,CORONA DANESA,7.3691
2015,09,NOK,CORONA NORUEGA,9.0194
2015,09,SEK,CORONA SUECA,9.3138
2015,09,CHF,FRANC SUÍS,1.0756
2015,09,USD,DÒLAR USA,1.1031
2015,09,CAD,DÒLAR CANADENC,1.4319
2015,09,JPY,IEN,136.4995
2015,09,HKD,DÒLAR HONG KONG,8.4746
2015,10,GBP,LLIURA ESTERLINA,0.7224
2015,10,DKK,CORONA DANESA,7.3653
2015,10,NOK,CORONA NORUEGA,9.1077
2015,10,SEK,CORONA SUECA,9.2276
2015,10,CHF,FRANC SUÍS,1.0825
2015,10,USD,DÒLAR USA,1.1085
2015,10,CAD,DÒLAR CANADENC,1.4654
2015,10,JPY,IEN,132.5853
2015,10,HKD,DÒLAR HONG KONG,8.5125
2015,11,GBP,LLIURA ESTERLINA,0.7332
2015,11,DKK,CORONA DANESA,7.3668
2015,11,NOK,CORONA NORUEGA,9.1329
2015,11,SEK,CORONA SUECA,9.313
2015,11,CHF,FRANC SUÍS,1.0816
2015,11,USD,DÒLAR USA,1.1312
2015,11,CAD,DÒLAR CANADENC,1.4645
2015,11,JPY,IEN,135.0546
2015,11,HKD,DÒLAR HONG KONG,8.6863
2015,12,GBP,LLIURA ESTERLINA,0.6986
2015,12,DKK,CORONA DANESA,7.3689
2015,12,NOK,CORONA NORUEGA,9.1293
2015,12,SEK,CORONA SUECA,9.1817
2015,12,CHF,FRANC SUÍS,1.0785
2015,12,USD,DÒLAR USA,1.0644
2015,12,CAD,DÒLAR CANADENC,1.4101
2015,12,JPY,IEN,130.68
2015,12,HKD,DÒLAR HONG KONG,8.1765
2014,01,GBP,LLIURA ESTERLINA,0.8201
2014,01,DKK,CORONA DANESA,7.3697
2014,01,NOK,CORONA NORUEGA,8.2482
2014,01,SEK,CORONA SUECA,8.6784
2014,01,CHF,FRANC SUÍS,1.2308
2014,01,USD,DÒLAR USA,1.35
2014,01,CAD,DÒLAR CANADENC,1.4741
2014,01,JPY,IEN,140.31
2014,01,HKD,DÒLAR HONG KONG,10.3786
2014,02,GBP,LLIURA ESTERLINA,0.8209
2014,02,DKK,CORONA DANESA,7.369
2014,02,NOK,CORONA NORUEGA,8.2086
2014,02,SEK,CORONA SUECA,8.8105
2014,02,CHF,FRANC SUÍS,1.2174
2014,02,USD,DÒLAR USA,1.3711
2014,02,CAD,DÒLAR CANADENC,1.4927
2014,02,JPY,IEN,139.4156
2014,02,HKD,DÒLAR HONG KONG,10.5363
2014,03,GBP,LLIURA ESTERLINA,0.8339
2014,03,DKK,CORONA DANESA,7.3695
2014,03,NOK,CORONA NORUEGA,8.2079
2014,03,SEK,CORONA SUECA,8.7253
2014,03,CHF,FRANC SUÍS,1.2132
2014,03,USD,DÒLAR USA,1.387
2014,03,CAD,DÒLAR CANADENC,1.5434
2014,03,JPY,IEN,140.2998
2014,03,HKD,DÒLAR HONG KONG,10.6691
2014,04,GBP,LLIURA ESTERLINA,0.8191
2014,04,DKK,CORONA DANESA,7.3716
2014,04,NOK,CORONA NORUEGA,8.1657
2014,04,SEK,CORONA SUECA,8.7253
2014,04,CHF,FRANC SUÍS,1.217
2014,04,USD,DÒLAR USA,1.3779
2014,04,CAD,DÒLAR CANADENC,1.5129
2014,04,JPY,IEN,140.801
2014,04,HKD,DÒLAR HONG KONG,10.5851
2014,05,GBP,LLIURA ESTERLINA,0.8114
2014,05,DKK,CORONA DANESA,7.3708
2014,05,NOK,CORONA NORUEGA,8.0616
2014,05,SEK,CORONA SUECA,8.9172
2014,05,CHF,FRANC SUÍS,1.2168
2014,05,USD,DÒLAR USA,1.367
2014,05,CAD,DÒLAR CANADENC,1.4842
2014,05,JPY,IEN,137.3987
2014,05,HKD,DÒLAR HONG KONG,10.5021
2014,06,GBP,LLIURA ESTERLINA,0.7953
2014,06,DKK,CORONA DANESA,7.3623
2014,06,NOK,CORONA NORUEGA,8.0369
2014,06,SEK,CORONA SUECA,8.8786
2014,06,CHF,FRANC SUÍS,1.2141
2014,06,USD,DÒLAR USA,1.3497
2014,06,CAD,DÒLAR CANADENC,1.4611
2014,06,JPY,IEN,137.4839
2014,06,HKD,DÒLAR HONG KONG,10.3664
2014,07,GBP,LLIURA ESTERLINA,0.7861
2014,07,DKK,CORONA DANESA,7.3628
2014,07,NOK,CORONA NORUEGA,8.2333
2014,07,SEK,CORONA SUECA,9.113
2014,07,CHF,FRANC SUÍS,1.2105
2014,07,USD,DÒLAR USA,1.3417
2014,07,CAD,DÒLAR CANADENC,1.4337
2014,07,JPY,IEN,135.4959
2014,07,HKD,DÒLAR HONG KONG,10.3051
2014,08,GBP,LLIURA ESTERLINA,0.7861
2014,08,DKK,CORONA DANESA,7.3628
2014,08,NOK,CORONA NORUEGA,8.2333
2014,08,SEK,CORONA SUECA,9.113
2014,08,CHF,FRANC SUÍS,1.2105
2014,08,USD,DÒLAR USA,1.3417
2014,08,CAD,DÒLAR CANADENC,1.4337
2014,08,JPY,IEN,135.4959
2014,08,HKD,DÒLAR HONG KONG,10.3051
2014,09,GBP,LLIURA ESTERLINA,0.7224
2014,09,DKK,CORONA DANESA,7.3653
2014,09,NOK,CORONA NORUEGA,9.1077
2014,09,SEK,CORONA SUECA,9.2276
2014,09,CHF,FRANC SUÍS,1.0825
2014,09,USD,DÒLAR USA,1.1085
2014,09,CAD,DÒLAR CANADENC,1.4654
2014,09,JPY,IEN,132.5853
2014,09,HKD,DÒLAR HONG KONG,8.5125
2014,10,GBP,LLIURA ESTERLINA,0.7918
2014,10,DKK,CORONA DANESA,7.3505
2014,10,NOK,CORONA NORUEGA,8.1888
2014,10,SEK,CORONA SUECA,9.1053
2014,10,CHF,FRANC SUÍS,1.2053
2014,10,USD,DÒLAR USA,1.2904
2014,10,CAD,DÒLAR CANADENC,1.4071
2014,10,JPY,IEN,137.7721
2014,10,HKD,DÒLAR HONG KONG,9.9111
2014,11,GBP,LLIURA ESTERLINA,0.7993
2014,11,DKK,CORONA DANESA,7.3509
2014,11,NOK,CORONA NORUEGA,8.3482
2014,11,SEK,CORONA SUECA,9.1386
2014,11,CHF,FRANC SUÍS,1.1969
2014,11,USD,DÒLAR USA,1.2485
2014,11,CAD,DÒLAR CANADENC,1.4084
2014,11,JPY,IEN,145.901
2014,11,HKD,DÒLAR HONG KONG,9.5935
2014,12,GBP,LLIURA ESTERLINA,0.7913
2014,12,DKK,CORONA DANESA,7.3473
2014,12,NOK,CORONA NORUEGA,9.2338
2014,12,SEK,CORONA SUECA,9.3858
2014,12,CHF,FRANC SUÍS,1.1964
2014,12,USD,DÒLAR USA,1.2438
2014,12,CAD,DÒLAR CANADENC,1.4423
2014,12,JPY,IEN,145.2611
2014,12,HKD,DÒLAR HONG KONG,9.5561
